C2,37,19,121.6386796186036,9.5,-405.62625688701,36.0,8.0,-1.556127884059527,7.227066010222392,105.31857430699183
C2,34,22,122.00589072688618,14.75,-442.50137114946546,34.0,6.0,-0.0,6.227066010222392,115.31857430699183
C5,37,13,122.55670738931005,5.25,-207.42251772631192,3.0,1.0,-0.0,3.2270660102223916,38.31857430699183
C3,34,23,125.7698045867826,14.5,-419.4544247354308,26.5,9.0,-1.9451598550744087,-2.7729339897776084,96.81857430699183
C6,36,20,83.35692158014497,-0.75,-170.54740346385648,10.5,2.0,-0.7780639420297635,-1.7729339897776084,31.318574306991827
C2,38,11,134.12385730021123,8.75,-405.62625688701,32.5,8.0,-0.0,6.227066010222392,104.31857430699183
C4,31,20,95.19947982225806,4.0,-304.2196926652575,7.0,6.0,-0.38903197101488174,6.227066010222392,72.81857430699183
C4,37,17,115.3960907777998,9.25,-290.3915248168367,21.0,1.0,-0.38903197101488174,4.227066010222392,51.31857430699183
C2,36,23,134.76647673970572,14.0,-396.4074783213961,37.5,9.0,-0.0,6.227066010222392,108.31857430699183
C2,34,22,128.79929623011384,13.5,-442.50137114946546,25.0,6.0,-1.1670959130446452,7.227066010222392,102.81857430699183
C3,34,19,130.45174621738545,8.0,-295.00091409964364,21.0,8.0,-1.1670959130446452,4.227066010222392,86.31857430699183
C4,31,18,123.10752405173392,4.5,-285.78213553402975,19.0,1.0,-0.0,-2.7729339897776084,73.81857430699183
C3,36,15,108.69448805164276,8.75,-359.5323640589407,20.0,7.0,-1.9451598550744087,3.2270660102223916,99.31857430699183
C5,36,13,61.875071745614214,4.5,-193.59434987789115,16.0,0.0,-0.0,-2.7729339897776084,39.31857430699183
C2,36,17,132.379604535869,8.0,-405.62625688701,41.0,8.0,-3.501287739133936,6.227066010222392,107.31857430699183
C4,39,21,134.3074628543525,4.25,-198.20373916069806,12.5,0.5,-1.1670959130446452,-2.7729339897776084,53.81857430699183
C5,36,18,97.1273381407416,3.0,-207.42251772631192,5.0,0.0,-0.0,-2.7729339897776084,80.31857430699183
C4,37,19,126.50422680334775,4.25,-299.6103033824506,12.5,8.0,-0.0,7.227066010222392,67.81857430699183
C2,36,18,127.97307123647805,11.0,-387.1886997557823,33.0,10.0,-3.8903197101488174,6.227066010222392,120.81857430699183
C2,39,22,124.117354599511,10.25,-396.4074783213961,35.0,10.0,-0.7780639420297635,6.227066010222392,99.31857430699183
C4,32,20,133.38943508364608,13.0,-0.0,17.5,10.0,-0.38903197101488174,-2.7729339897776084,73.31857430699183
C4,33,24,129.7173240008203,8.75,-327.26663907929213,13.0,2.0,-1.1670959130446452,-0.7729339897776084,77.31857430699183
C4,36,22,114.20265467588142,4.5,-290.3915248168367,20.0,6.0,-0.7780639420297635,4.227066010222392,72.81857430699183
C3,34,17,126.22881847213581,8.5,-382.57931047297535,28.0,9.0,-3.501287739133936,-2.7729339897776084,94.81857430699183
C4,34,12,110.16333248477308,6.0,-359.5323640589407,30.0,2.0,-0.7780639420297635,5.227066010222392,74.81857430699183
C5,31,11,8.90486937585249,6.25,-156.71923561543568,10.0,0.0,-0.0,3.2270660102223916,32.81857430699183
C3,34,14,118.97639908355494,10.0,-331.8760283620991,23.5,6.0,-0.38903197101488174,5.227066010222392,95.81857430699183
C5,37,21,124.30096015365228,-0.25,-202.813128443505,6.0,1.0,-0.38903197101488174,2.2270660102223916,50.81857430699183
C3,38,18,123.56653793708715,5.75,-424.06381401823774,18.0,6.0,-0.0,6.227066010222392,100.81857430699183
C2,34,21,136.23532117283605,11.75,-414.84503545262385,34.0,9.0,-1.556127884059527,6.227066010222392,123.81857430699183
C2,31,16,130.26814066324417,10.25,-410.23564616981696,37.5,9.0,-1.1670959130446452,6.227066010222392,113.81857430699183
C4,38,21,128.8910990071845,-0.25,-331.8760283620991,17.0,2.0,-0.0,3.2270660102223916,63.31857430699183
C5,32,18,93.1798187267039,3.5,-147.50045704982182,7.0,0.0,-0.0,-2.7729339897776084,46.31857430699183
C3,37,23,119.25180741476686,10.75,-354.92297477613374,26.0,0.0,-0.0,7.227066010222392,105.31857430699183
C2,40,17,132.0123934275864,10.0,-451.72014971507934,41.0,10.0,-0.38903197101488174,7.227066010222392,109.31857430699183
C3,34,20,126.50422680334775,10.0,-391.7980890385892,27.0,6.0,-0.38903197101488174,1.2270660102223916,90.31857430699183
C3,36,17,132.0123934275864,7.75,-350.3135854933268,35.0,6.0,-0.0,-2.7729339897776084,93.31857430699183
C3,37,12,94.09784649741034,8.5,-382.57931047297535,27.0,0.0,-0.38903197101488174,6.227066010222392,85.81857430699183
C4,34,19,129.44191566960836,-1.25,-281.17274625122286,8.0,9.0,-1.1670959130446452,4.227066010222392,64.81857430699183
C2,36,16,129.3501128925377,13.25,-368.7511426245545,38.0,9.0,-0.7780639420297635,5.227066010222392,107.81857430699183
C4,36,20,97.1273381407416,1.75,-304.2196926652575,14.5,0.0,-0.0,4.227066010222392,63.81857430699183
C4,37,11,87.76345487953589,8.5,-308.8290819480644,22.0,0.0,-0.7780639420297635,2.2270660102223916,77.31857430699183
C3,36,18,124.02555182244036,6.5,-359.5323640589407,29.5,5.0,-0.7780639420297635,7.227066010222392,95.31857430699183
C1,39,20,134.39926563142316,14.25,-433.28259258385157,45.0,10.0,-3.8903197101488174,7.227066010222392,123.31857430699183
C4,37,14,118.60918797527235,7.25,-331.8760283620991,18.0,1.5,-1.1670959130446452,3.2270660102223916,85.81857430699183
C2,37,12,125.67800180971194,11.75,-373.36053190736146,41.0,8.0,-1.1670959130446452,4.227066010222392,105.81857430699183
C3,37,13,127.97307123647805,13.0,-377.9699211901684,21.5,8.0,-1.1670959130446452,6.227066010222392,82.31857430699183
C3,36,23,115.5796963319411,13.75,-354.92297477613374,15.0,2.0,-0.0,6.227066010222392,106.31857430699183
C5,35,12,100.89125200063802,8.0,-295.00091409964364,20.5,0.0,-0.0,-2.7729339897776084,7.318574306991829
C2,36,23,135.0418850709177,15.5,-424.06381401823774,34.5,9.0,-1.1670959130446452,7.227066010222392,126.81857430699183
C4,32,24,126.22881847213581,12.0,-364.14175334174763,23.5,7.0,-0.0,-2.7729339897776084,71.81857430699183
C5,36,13,77.66514940176504,5.75,-175.1567927466634,14.0,1.0,-1.1670959130446452,4.227066010222392,53.81857430699183
C4,33,19,127.51405735112485,3.0,-285.78213553402975,17.0,0.0,-0.38903197101488174,4.227066010222392,87.31857430699183
C3,37,16,124.57636848486423,10.75,-377.9699211901684,31.0,6.0,-2.723223797104172,6.227066010222392,91.81857430699183
C4,34,17,99.23880201336642,8.25,-0.0,37.0,0.0,-0.0,-2.7729339897776084,110.31857430699183
C2,32,21,135.0418850709177,11.25,-414.84503545262385,41.5,0.0,-3.112255768119054,5.227066010222392,111.31857430699183
C3,32,18,106.39941862487666,8.5,-387.1886997557823,31.0,6.0,-0.0,4.227066010222392,104.31857430699183
C4,37,19,129.44191566960836,-2.5,-239.68824270596045,33.0,2.0,-0.0,-2.7729339897776084,53.81857430699183
C5,31,25,86.66182155468815,4.5,-212.03190700911887,5.0,0.0,-0.7780639420297635,6.227066010222392,50.31857430699183
C5,32,23,105.022376968817,6.25,-165.93801418104954,18.0,0.0,-0.0,3.2270660102223916,62.31857430699183
C2,36,22,128.24847956769,15.5,-405.62625688701,36.0,6.0,-1.9451598550744087,6.227066010222392,121.81857430699183
C4,31,15,101.35026588599122,2.75,-295.00091409964364,16.5,6.5,-0.38903197101488174,5.227066010222392,61.31857430699183
C3,36,22,111.08136025547952,11.0,-387.1886997557823,14.0,6.0,-0.7780639420297635,5.227066010222392,114.81857430699183
C2,34,14,134.12385730021123,14.5,-433.28259258385157,37.0,9.0,-3.112255768119054,7.227066010222392,129.31857430699182
C6,36,14,78.49137439540083,5.0,-221.25068557473273,6.0,0.0,-0.0,-2.7729339897776084,19.818574306991827
C3,37,16,125.49439625557066,8.25,-368.7511426245545,26.5,5.5,-0.38903197101488174,6.227066010222392,91.31857430699183
C3,36,19,132.379604535869,8.75,-350.3135854933268,32.0,4.0,-1.556127884059527,6.227066010222392,102.81857430699183
C2,39,13,93.45522705791582,14.0,-377.9699211901684,36.0,10.0,-3.8903197101488174,-2.7729339897776084,96.31857430699183
C3,36,13,118.79279352941363,13.5,-336.485417644906,30.0,4.0,-1.556127884059527,6.227066010222392,92.31857430699183
C2,36,20,133.38943508364608,13.75,-396.4074783213961,40.0,10.0,-1.556127884059527,6.227066010222392,115.31857430699183
C3,34,21,131.5533795422332,9.0,-364.14175334174763,20.0,2.0,-0.0,6.227066010222392,90.31857430699183
C3,31,11,107.04203806437117,8.25,-377.9699211901684,35.0,10.0,-0.0,-2.7729339897776084,96.31857430699183
