C4,36,19,13.78,34.16810042991705,37.0,-116.38977302166332,8.0,6.521641016360327,66.92114566977888,76.06672352593331
C5,31,12,10.27,40.19776521166712,40.0,-64.66098501203517,0.0,1.5216410163603271,66.92114566977888,57.06672352593331
C2,36,23,14.15,64.31642433866739,44.5,-252.17784154693717,9.0,9.521641016360327,95.60163667111269,120.56672352593331
C3,38,18,14.37,62.30653607808404,43.0,-148.7202655276809,0.0,5.521641016360327,0.0,124.06672352593331
C3,37,16,13.67,66.32631259925074,40.0,-171.35161028189322,5.5,2.521641016360327,86.04147300400142,107.06672352593331
C3,34,24,14.59,56.276871296333965,42.0,-164.88551178068968,6.0,3.521641016360327,86.04147300400142,94.56672352593331
C4,31,15,12.78,30.14832390875034,41.0,-87.29232976624749,7.0,1.5216410163603271,86.04147300400142,111.56672352593331
C4,34,11,6.1,44.21754173283383,35.0,-116.38977302166332,1.0,1.5216410163603271,19.120327334222537,94.56672352593331
C3,37,16,13.72,60.29664781750068,35.0,-197.2160042867073,6.0,3.521641016360327,19.120327334222537,108.56672352593331
C4,37,17,12.57,74.36586564158416,33.0,-139.02111777587564,1.0,4.521641016360327,57.36098200266761,82.06672352593331
C3,31,16,13.01,66.32631259925074,38.0,-168.11856103129145,9.0,9.521641016360327,86.04147300400142,99.06672352593331
C2,34,24,14.28,72.35597738100081,43.5,-265.1100385493442,9.5,10.521641016360327,66.92114566977888,123.56672352593331
C3,34,11,14.36,54.26698303575061,43.5,-258.6439400481407,10.0,4.521641016360327,0.0,112.06672352593331
C4,33,15,10.85,32.158212169333694,25.0,-161.65246253008794,6.0,3.521641016360327,0.0,93.06672352593331
C2,36,15,13.39,100.49441302916779,49.0,-219.8473490409196,10.0,11.521641016360327,0.0,114.06672352593331
C3,36,13,12.94,108.53396607150123,36.5,-193.98295503610552,4.0,5.521641016360327,86.04147300400142,108.06672352593331
C3,31,22,13.12,56.276871296333965,44.0,-200.44905353730906,6.0,3.521641016360327,66.92114566977888,95.56672352593331
C3,34,21,14.83,70.34608912041746,42.0,-193.98295503610552,6.0,1.5216410163603271,0.0,112.06672352593331
C4,38,19,9.56,16.079106084666847,22.0,-142.25416702647738,3.0,2.521641016360327,76.48130933689015,70.56672352593331
C4,36,11,9.81,54.26698303575061,27.0,-96.99147751805276,0.0,2.521641016360327,57.36098200266761,85.06672352593331
C2,36,21,13.98,82.40541868391759,47.0,-258.6439400481407,10.0,1.5216410163603271,86.04147300400142,117.56672352593331
C4,31,14,11.41,52.25709477516725,34.0,-193.98295503610552,0.0,7.521641016360327,86.04147300400142,113.56672352593331
C5,32,12,9.05,36.177988690500406,25.5,-71.12708351323869,0.0,1.5216410163603271,57.36098200266761,41.06672352593331
C4,36,23,11.88,64.31642433866739,36.5,-113.15672377106155,1.0,1.5216410163603271,57.36098200266761,71.56672352593331
C2,36,25,14.33,98.48452476858444,45.0,-239.24564454453014,10.0,10.521641016360327,95.60163667111269,127.06672352593331
C5,37,23,10.8,70.34608912041746,29.5,-84.05928051564572,1.0,3.521641016360327,38.240654668445075,56.06672352593331
C4,36,20,10.58,14.069217824083491,33.0,-93.75842826745101,0.0,1.5216410163603271,66.92114566977888,79.56672352593331
C4,34,11,9.05,52.25709477516725,29.0,-58.19488651083166,1.0,1.5216410163603271,0.0,84.06672352593331
C4,38,11,10.48,40.19776521166712,21.0,-109.9236745204598,0.0,1.5216410163603271,86.04147300400142,70.56672352593331
C3,37,12,10.25,68.3362008598341,41.5,-174.58465953249498,0.0,2.521641016360327,86.04147300400142,101.56672352593331
C3,36,18,12.34,50.247206514583894,39.0,-151.95331477828267,10.0,3.521641016360327,76.48130933689015,97.06672352593331
C3,36,21,14.66,48.23731825400054,41.0,-219.8473490409196,6.0,3.521641016360327,38.240654668445075,112.06672352593331
C3,36,21,15.0,46.22742999341719,43.0,-164.88551178068968,8.0,4.521641016360327,9.560163667111269,102.56672352593331
C4,39,25,10.57,40.19776521166712,39.0,-187.51685653490202,6.0,4.521641016360327,66.92114566977888,93.56672352593331
C3,31,11,11.66,66.32631259925074,41.0,-226.3134475421231,10.0,1.5216410163603271,0.0,112.06672352593331
C4,34,22,10.63,40.19776521166712,30.0,-116.38977302166332,1.0,4.521641016360327,76.48130933689015,91.56672352593331
C4,34,13,12.39,68.3362008598341,39.5,-142.25416702647738,0.0,3.521641016360327,76.48130933689015,94.56672352593331
C4,34,21,13.98,30.14832390875034,38.0,-171.35161028189322,0.0,1.5216410163603271,47.80081833555634,83.56672352593331
C2,34,22,13.57,112.55374259266793,48.0,-236.0125952939284,0.0,6.521641016360327,95.60163667111269,109.06672352593331
C3,38,18,13.46,46.22742999341719,46.0,-116.38977302166332,6.0,1.5216410163603271,86.04147300400142,116.56672352593331
C2,37,13,12.93,114.56363085325128,46.5,-229.54649679272487,10.0,1.5216410163603271,0.0,132.0667235259333
C1,37,24,15.01,128.63284867733478,49.0,-271.57613705054774,9.0,11.521641016360327,95.60163667111269,150.5667235259333
C3,32,19,14.21,78.38564216275088,37.0,-213.38125053971606,10.0,1.5216410163603271,86.04147300400142,85.56672352593331
C4,37,11,7.71,44.21754173283383,33.0,-90.52537901684924,0.0,1.5216410163603271,0.0,93.56672352593331
C5,37,19,13.03,-26.128547387583627,8.0,-19.39829550361055,0.0,1.5216410163603271,9.560163667111269,68.56672352593331
C5,36,17,12.49,56.276871296333965,31.0,-42.02964025782286,6.0,2.521641016360327,0.0,68.56672352593331
C2,32,23,14.09,98.48452476858444,46.0,-193.98295503610552,0.0,6.521641016360327,95.60163667111269,131.5667235259333
C2,36,20,14.21,110.54385433208458,41.0,-155.1863640288844,10.0,4.521641016360327,95.60163667111269,120.06672352593331
C2,38,23,14.09,116.57351911383464,43.0,-229.54649679272487,2.0,3.521641016360327,95.60163667111269,120.06672352593331
C5,36,24,12.66,58.28675955691732,28.0,-84.05928051564572,0.0,1.5216410163603271,28.680491001333806,82.56672352593331
C4,38,21,13.75,46.22742999341719,37.5,-87.29232976624749,0.5,1.5216410163603271,76.48130933689015,80.06672352593331
C3,34,22,13.35,58.28675955691732,43.0,-219.8473490409196,6.0,6.521641016360327,86.04147300400142,129.0667235259333
C4,32,15,11.88,80.39553042333424,35.5,-90.52537901684924,4.0,3.521641016360327,47.80081833555634,97.56672352593331
C5,31,11,5.68,46.22742999341719,22.0,-64.66098501203517,0.0,1.5216410163603271,47.80081833555634,44.06672352593331
C3,36,22,13.35,68.3362008598341,44.0,-177.81770878309672,9.0,4.521641016360327,86.04147300400142,123.06672352593331
C5,37,21,14.32,12.059329563500135,23.0,-96.99147751805276,0.0,5.521641016360327,19.120327334222537,57.56672352593331
C4,36,14,11.65,44.21754173283383,29.0,-84.05928051564572,5.0,2.521641016360327,95.60163667111269,78.56672352593331
C3,36,15,13.08,72.35597738100081,39.5,-206.91515203851256,0.0,5.021641016360327,47.80081833555634,138.0667235259333
C2,37,20,14.31,114.56363085325128,47.0,-265.1100385493442,10.0,10.521641016360327,86.04147300400142,136.0667235259333
C3,34,21,14.33,72.35597738100081,39.5,-129.32197002407034,2.0,1.5216410163603271,86.04147300400142,106.06672352593331
C2,34,14,14.75,104.5141895503345,47.0,-232.77954604332663,9.0,11.521641016360327,76.48130933689015,142.5667235259333
C3,31,21,13.96,109.73989902785124,35.0,-139.02111777587564,0.5,3.521641016360327,76.48130933689015,101.56672352593331
C4,37,25,11.29,36.177988690500406,30.5,-181.0507580336985,1.0,1.5216410163603271,57.36098200266761,78.56672352593331
C4,34,20,9.83,50.247206514583894,30.5,-109.9236745204598,8.0,1.5216410163603271,47.80081833555634,60.56672352593331
C2,31,16,14.19,82.40541868391759,44.5,-242.4786937951319,9.0,4.521641016360327,86.04147300400142,129.5667235259333
C3,40,24,14.21,86.42519520508431,41.0,-226.3134475421231,9.0,4.521641016360327,76.48130933689015,110.06672352593331
C2,36,22,13.97,124.61307215616807,44.0,-232.77954604332663,6.0,6.521641016360327,86.04147300400142,137.5667235259333
C4,37,14,12.21,66.32631259925074,40.0,-84.05928051564572,0.0,1.5216410163603271,0.0,95.06672352593331
C3,34,11,14.11,62.30653607808404,37.0,-213.38125053971606,10.0,1.5216410163603271,76.48130933689015,121.06672352593331
C2,37,21,14.86,92.45485998683438,47.0,-206.91515203851256,10.0,6.521641016360327,86.04147300400142,120.06672352593331
C2,34,20,13.67,102.50430128975115,43.0,-181.0507580336985,8.0,4.521641016360327,95.60163667111269,142.0667235259333
C2,37,12,13.77,78.38564216275088,46.0,-232.77954604332663,10.0,7.521641016360327,86.04147300400142,141.5667235259333
C2,36,23,14.71,124.61307215616807,46.0,-223.08039829152136,9.0,4.521641016360327,95.60163667111269,142.5667235259333
C4,38,12,11.33,44.21754173283383,30.0,-116.38977302166332,5.0,4.521641016360327,57.36098200266761,85.06672352593331
C3,31,19,14.48,50.247206514583894,44.0,-226.3134475421231,8.0,6.521641016360327,0.0,100.56672352593331
C3,39,17,14.5,72.35597738100081,41.0,-171.35161028189322,4.0,11.521641016360327,86.04147300400142,119.06672352593331
